ሂብ	U+1202 U+1265	
ሂጊ	U+1202 U+130A	
ሂግ	U+1202 U+130D	ሂግስ
ሂሚ	U+1202 U+121A	ኢብራሂሚ	ብራሂሚ
ሂጛ	U+1202 U+131B	
ሂዒ	U+1202 U+12D2	
ሂዔ	U+1202 U+12D4	
ሂት	U+1202 U+1275	የሂትለር	በሂትለር	ሂትለር
ሂኅ	U+1202 U+1285	
ሆⶅ	U+1206 U+2D85	
ሆፈ	U+1206 U+1348	ከሆፈንሃይም	ሆፈንሀይም	የቤትሆፈን	ቤትሆፈን	ሆፈንሃይምን	የፍራውንሆፈር	ፍራውንሆፈር	ሆፈር	ሆፈንሃይም	አይንድሆፈን
ሆጋ	U+1206 U+130B	
ሆሇ	U+1206 U+1207	
ሆሒ	U+1206 U+1212	
ሆቃ	U+1206 U+1243	
ሆረ	U+1206 U+1228	
ሆሥ	U+1206 U+1225	
ሆⶏ	U+1206 U+2D8F	
ሆይ	U+1206 U+12ED	ቬርክሆይዘር	እማሆይ	የጃንሆይን	ሆይ	ጃንሆይ	ፈርሆይገን
ሆⶋ	U+1206 U+2D8B	
ሇጋ	U+1207 U+130B	
ሇሒ	U+1207 U+1212	
ሇሓ	U+1207 U+1213	
ሇለ	U+1207 U+1208	
ሇቃ	U+1207 U+1243	
ሇቑ	U+1207 U+1251	
ሇረ	U+1207 U+1228	
ሇሥ	U+1207 U+1225	
ሇⶏ	U+1207 U+2D8F	
ሇⶋ	U+1207 U+2D8B	
ለኸ	U+1208 U+12B8	
ለኽ	U+1208 U+12BD	
ሉደ	U+1209 U+12F0	
ሉጋ	U+1209 U+130B	
ሉቃ	U+1209 U+1243	ሉቃስ
ሉሥ	U+1209 U+1225	
ሊብ	U+120A U+1265	የሊብያው	የሊብራል	ኀሊብ	ሊብያን	በሊብያ	ሊብያ	የሊብያ
ሊች	U+120A U+127D	ኦሊች	ክሊችኮ
ሊጭ	U+120A U+132D	ሊጭበረበር
ሊፋ	U+120A U+134B	ኻሊፋ	ኸሊፋ	ካሊፋ
ሊገ	U+120A U+1308	ሊገለገልበት	ሊገፋ	ሊገነባ	ሊገኝበት	በሃይሊገንዳም	ሊገፋበት	ሊገመት	ሊገነዘበው	ሊገጥማት	ሊገጥም	ሊገነዘቡ	ሊገቱ	ሊገታው	ሊገኝለት	ሊገጥማቸው	ሊገቱት	ሊገጥመዉ	ሊገጥመው	ሊገባደድ	ሊገኙ	ሊገቡ	ሊገባ	ሊገታ	ሊገኝ
ሊጊ	U+120A U+130A	
ሊግ	U+120A U+130D	የአረብሊግ	ሊግን	ሊግና	የሊግ	ሊግም	ሊግ
ሊኸ	U+120A U+12B8	
ሊኹ	U+120A U+12B9	
ሊኺ	U+120A U+12BA	
ሊኻ	U+120A U+12BB	
ሊኽ	U+120A U+12BD	በዩሊኽ
ሊኾ	U+120A U+12BE	ሊኾን
ሊሚ	U+120A U+121A	ሙስሊሚ	ሊሚትድ
ሊማ	U+120A U+121B	ሐሊማ	ሊማርክ	ሃሊማ	የሊማዉ	ሊማ
ሊሞ	U+120A U+121E	ሊሞላ	ከሙስሊሞች	ሙሥሊሞችና	ፍሬሊሞ	ለሙስሊሞች	ሊሞቱ	የሙስሊሞችን	ሙስሊሞችንና	ሊሞላዉ	ሊሞት	ሙስሊሞቹ	የሙሥሊሞች	የሙስሊሞቹ	ሙስሊሞችም	የፍሬሊሞ	ሙስሊሞችና	ሊሞላው	በሙስሊሞች	ሙስሊሞችን	ሙሥሊሞች	የሙስሊሞች	ሙስሊሞች
ሊና	U+120A U+1293	በማሊና	በሕሊና	በበርሊናለዉ	ዓሊና	ሊናንዶር	ኅሊናን	ህሊናዊ	የበርሊናለ	አንጀሊና	ሊናገሩ	ሕሊና	ኅሊና	የኅሊና	ሊና	ራጆሊና	የሕሊና	ማሊና	ራዦሊና	ህሊና	በርሊናለ	የህሊና
ሊን	U+120A U+1295	በክሬምሊን	የካሮሊንስካ	ክሊንተንም	ማርሊን	ክሬምሊንን	ቤርሊን	ሊንች	ቡሊንገር	ክሊንተንና	ፍራንክሊን	ዲስፕሊን	ወደበርሊን	ክሬምሊን	ሊን	ቦሊንገር	ትሪፖሊን	ሊንከልን	ዳብሊን	ሮውሊንግስ	ሜክላፍሊን	ኮሊንስ	የበርሊንን	ለበርሊን	ኮሊን	ካሮሊን	ክሊንስማን	ዣክሊን	ቺሊን	ስታሊን	ሊንድነር	ዲሲፕሊን	የክሊንተንን	ሜሊንዳ	ሽሊንድቫይን	የክሊንተን	ሃምሊን	በቂሊንጦ	ቂሊንጦ	በርሊንና	ታሊን	አሊን	ዓሊን	የቂሊንጦ	ክሊንተንን	የማሊን	ሊንዳ	በርሊንን	ማሊን	ከበርሊን	ክሊንተን	የበርሊን	በበርሊን	በርሊን
ሊኖ	U+120A U+1296	ማሊኖቭስኪ	ሊኖሩት	በርሊኖች	ሊኖረን	ሊኖርበት	ሊኖራቸዉ	ሊኖራት	ሊኖረዉ	ሊኖሩ	ሊኖራቸው	ሊኖረው	ሊኖር
ሊዒ	U+120A U+12D2	
ሊዔ	U+120A U+12D4	
ሊቀ	U+120A U+1240	ሊቀመንበሯ	ሊቀንሱ	ሊቀነስ	ሊቀመንበሩን	ሊቀድ	ሊቀጳጳሱ	ሊቀስሙ	የሊቀ	ሊቀበለው	ሊቀላቀሉ	ሊቀጡ	ሊቀር	ሊቀጳጳስ	ሊቀሰቀስ	ሊቀመንበርን	ሊቀሰቅስ	ሊቀመንበርም	ሊቀበሉት	ሊቀበሉ	ሊቀይር	ሊቀርቡ	ሊቀጥሉ	በሊቀ	የሊቀመንበርነት	ሊቀየር	ሊቀመንበርና	በሊቀመንበርነት	ሊቀርብ	ሊቀመንበሩ	ሊቀመንበርነት	ሊቀንስ	ሊቀጥል	ሊቀ	ሊቀመንበር
ሊቅ	U+120A U+1245	ሊቅ
ሊቑ	U+120A U+1251	
ሊቚ	U+120A U+125A	
ሊሳ	U+120A U+1233	ሊሳካላቸው	የፖሊሳርዮ	ሊሳተፍ	ኮንዶሊሳ	ሊሳካ	ሊሳተፉ	ሌሊሳ
ሊሽ	U+120A U+123D	ኡርሊሽ	ሚሊሽያ	ሚሊሽያዎች
ሊት	U+120A U+1275	የቁልቁሊት	የኋሊት	ፖሊት	ሻሊት	ሌሊትም	ስቲግሊትስ	በኩላሊት	ጎርሊትዝ	አሻንጉሊት	መክሊት	የሌሊት	በሌሊት	የኩላሊት	ሊትር	ለሊት	ሌሊት
ሊኅ	U+120A U+1285	
ሌግ	U+120C U+130D	በአሌግዛንድርያ	ሌግ	የቴሌግራም	አሌግሬ	አሌግዛንደር
ሌኸ	U+120C U+12B8	
ሌኹ	U+120C U+12B9	
ሌኺ	U+120C U+12BA	
ሌኻ	U+120C U+12BB	
ሌኽ	U+120C U+12BD	
ሌኾ	U+120C U+12BE	
ሌን	U+120C U+1295	ተክሌን	ካሌን	ሻሌን	ቺሌን	ሮዉሌንስ	በቫሌንሢያ	ሌንሳ	ሽማግሌን	ሃይሌን	ቫሌንሢያን	ከቫሌንሢያ	ብሌን	ቫሌንሢያና	ግሌንኢግልስ	ግሌን	ሌንጮ	ቫሌንሢያ
ሌዒ	U+120C U+12D2	
ሌዔ	U+120C U+12D4	
ሌሽ	U+120C U+123D	
ልገ	U+120D U+1308	በምትፈልገው	አልገባችም	አፈላልገዋል	ያልገባ	ለመገልገል	ተፈልገው	ለሚያስፈልገዉ	ለሚፈልገው	ለሚያስፈልገው	በማገልገላቸው	ትፈልገዋለች	አልገባቸዉም	ያልገባችበት	አያስፈልገውም	ከሚፈልገዉ	አልገደልኩትም	አልገዛም	አልገለጸም	የምንፈልገውን	አልገቡም	ያልገቡበት	ሳያስፈልገው	የሚያፈላልገው	ያስፈልገኛል	ፈልገዉ	ልገሣ	መገልገያዎችን	አልገለፁም	ፈልገን	ሆልገር	እንደሚያስፈልገን	አልገለጹም	አያስፈልገንም	አልገባኝም	የምትፈልገውን	መገልገል	የሚያስፈልገን	ማገልገል	ግልገል	ፈልገዋል	አልገባም	የምትፈልገዉ	መገልገያዎች	የምፈልገዉ	በማገልገል	የሚፈልገዉ	የምንፈልገዉ	ለማገልገል	እንደሚያስፈልገው	አልገማይነ	የሚያስፈልገዉን	ከሚያስፈልገው	እንደሚያስፈልገዉ	ፈልገው	የምትፈልገው	ልገሳ	ያስፈልገናል	የምፈልገው	የምንፈልገው	የሚያስፈልገዉ	የሚፈልገው	መገልገያ	የግልገል	የሚያስፈልገውን	የሚያስፈልገው	ያስፈልገዋል
ልጊ	U+120D U+130A	ለሁልጊዜ	ሁልጊዜም	ሁልጊዜ
ልግ	U+120D U+130D	በሚያስፈልግበት	ስናፈላልግ	ያገልግሎት	ፒባልግስ	የምንፈልግ	አገልግሎቶችንም	ቢፈልግም	እንደምንፈልግ	ብትፈልግ	በአገልግሎቱ	አገልግሎታቸው	አልግሎቶች	አገልግሎቶችም	አገልግሎቶቻቸውን	ቢፈልግ	ለሚፈልግ	አገልግሎአል	አጋልግሎት	አገልግሎች	እንደማትፈልግ	የምትፈልግ	አገልግላለች	ቤልግሬድ	የማይፈልግ	በልግ	እንደማይፈልግ	አገልግሎቶቹን	ያስፈልግ	የአገልግሎቱ	በበልግ	እንዲፈልግ	እንዲያፈላልግ	ከአገልግሎት	አገልግሎቱም	እንደሚያስፈልግም	ለአገልግሎት	አገልግሏል	የሚያፈላልግ	አገልግሎትም	አትፈልግም	የሚያስፈልግ	የአልግሎት	በአገልግሎት	አገልግሎትና	አንፈልግም	እንደምትፈልግ	አልፈልግም	የበልግ	አያስፈልግም	አይፈልግም	አገልግሎቱን	አግልግሎት	አገልግሎቶችን	እንደሚፈልግ	የሚፈልግ	አገልግሎቱ	የአገልግሎት	አገልግሎትን	አገልግለዋል	አገልግሎቶች	እንደሚያስፈልግ	አገልግሎት
ልኸ	U+120D U+12B8	
ልኹ	U+120D U+12B9	
ልኺ	U+120D U+12BA	
ልኻ	U+120D U+12BB	
ልኽ	U+120D U+12BD	
ልኾ	U+120D U+12BE	
ልሚ	U+120D U+121A	ፍልሚያዎች	ኤልሚ	ፓልሚራ	አልሚ	ፍልሚያ
